filename,subject
S43T64,43
S79T52,79
S89T72,89
S64T13,64
S103T66,103
S77T60,77
S98T28,98
S19T98,19
S108T10,108
S75T26,75
S69T104,69
S15T49,15
S59T84,59
S70T14,70
S20T39,20
S102T21,102
S12T40,12
S1T56,1
S14T18,14
S39T4,39
S108T80,108
S82T39,82
S55T96,55
S81T64,81
S98T35,98
S107T40,107
S90T20,90
S109T98,109
S14T22,14
S49T7,49
S95T77,95
S13T6,13
S7T88,7
S8T26,8
S33T6,33
S101T91,101
S105T50,105
S20T27,20
S69T44,69
S2T1,2
S62T16,62
S63T112,63
S48T55,48
S106T16,106
S75T48,75
S5T55,5
S91T20,91
S26T12,26
S103T32,103
S37T1,37
S49T112,49
S106T66,106
S64T45,64
S3T54,3
S71T48,71
S15T45,15
S29T64,29
S72T54,72
S13T25,13
S2T36,2
S11T112,11
S11T44,11
S66T39,66
S33T10,33
S106T6,106
S19T9,19
S84T1,84
S27T112,27
S87T80,87
S40T22,40
S90T25,90
S41T21,41
S34T64,34
S39T12,39
S53T80,53
S32T45,32
S97T9,97
S51T26,51
S90T4,90
S102T35,102
S99T2,99
S23T66,23
S47T45,47
S31T91,31
S34T88,34
S12T45,12
S13T96,13
S43T40,43
S55T39,55
S76T15,76
S95T39,95
S74T55,74
S16T7,16
S108T91,108
S8T55,8
S26T88,26
S102T78,102
S20T8,20
S6T8,6
S23T13,23
S97T15,97
S47T2,47
S92T15,92
S105T24,105
S69T42,69
S32T42,32
S104T66,104
S107T49,107
S30T36,30
S72T96,72
S35T70,35
S40T52,40
S21T50,21
S22T80,22
S97T10,97
S20T96,20
S29T60,29
S75T10,75
S107T2,107
S83T12,83
S48T39,48
S86T49,86
S93T21,93
S97T54,97
S39T25,39
S106T9,106
S28T13,28
S12T6,12
S17T112,17
S7T32,7
S64T11,64
S42T22,42
S89T40,89
S37T60,37
S26T24,26
S12T21,12
S98T56,98
S74T28,74
S60T64,60
S86T26,86
S10T112,10
S14T13,14
S105T22,105
S2T27,2
S12T33,12
S72T35,72
S7T2,7
S52T4,52
S100T40,100
S104T54,104
S108T98,108
S69T54,69
S73T80,73
S48T24,48
S73T54,73
S55T49,55
S30T66,30
S54T49,54
S70T11,70
S31T63,31
S59T54,59
S86T4,86
S76T11,76
S25T60,25
S40T112,40
S33T27,33
S25T11,25
S76T84,76
S6T22,6
S32T84,32
S9T40,9
S50T28,50
S97T48,97
S25T48,25
S12T65,12
S7T48,7
S101T49,101
S65T26,65
S70T24,70
S33T96,33
S95T3,95
S55T28,55
S15T80,15
S49T96,49
S71T2,71
S87T112,87
S46T11,46
S61T49,61
S73T70,73
S5T42,5
S46T80,46
S20T63,20
S47T72,47
S48T27,48
S97T44,97
S39T24,39
S67T42,67
S80T30,80
S76T18,76
S58T39,58
S44T66,44
S91T78,91
S109T27,109
S90T70,90
S3T49,3
S19T33,19
S99T91,99
S16T66,16
S28T52,28
S67T39,67
S80T12,80
S97T98,97
S15T27,15
S8T42,8
S50T44,50
S64T88,64
S12T13,12
S96T25,96
S26T13,26
S107T22,107
S89T1,89
S13T32,13
S61T112,61
S51T40,51
S102T11,102
S27T18,27
S97T65,97
S1T27,1
S54T50,54
S62T6,62
S108T54,108
S7T7,7
S78T91,78
S76T96,76
S21T8,21
S55T6,55
S109T15,109
S86T104,86
S45T98,45
S81T88,81
S109T9,109
S20T28,20
S78T22,78
S45T52,45
S17T36,17
S91T48,91
S64T9,64
S5T72,5
S71T11,71
S50T45,50
S10T8,10
S71T35,71
S64T20,64
S94T22,94
S1T50,1
S32T33,32
S19T44,19
S41T112,41
S67T91,67
S24T16,24
S99T98,99
S76T48,76
S77T18,77
S5T77,5
S44T96,44
S89T66,89
S13T35,13
S29T40,29
S63T104,63
S39T33,39
S72T9,72
S37T24,37
S48T18,48
S47T6,47
S77T54,77
S103T49,103
S52T22,52
S25T65,25
S12T9,12
S80T7,80
S44T11,44
S8T10,8
S29T54,29
S49T12,49
S84T60,84
S40T35,40
S81T16,81
S45T84,45
S22T78,22
S96T49,96
S64T40,64
S30T3,30
S46T96,46
S73T10,73
S75T72,75
S46T16,46
S106T21,106
S91T112,91
S103T6,103
S28T33,28
S25T21,25
S95T15,95
S41T56,41
S98T24,98
S77T4,77
S19T104,19
S47T12,47
S36T12,36
S11T11,11
S81T5,81
S55T45,55
S21T44,21
S79T16,79
S105T96,105
S20T84,20
S7T77,7
S45T49,45
S35T45,35
S53T49,53
S55T72,55
S34T32,34
S91T1,91
S29T30,29
S53T72,53
S98T112,98
S82T48,82
S87T91,87
S2T98,2
S27T30,27
S91T66,91
S35T54,35
S23T33,23
S19T49,19
S85T77,85
S2T11,2
S101T45,101
S83T8,83
S4T66,4
S56T88,56
S92T13,92
S60T32,60
S94T6,94
S38T72,38
S81T48,81
S54T8,54
S100T42,100
S79T65,79
S26T80,26
S26T21,26
S75T18,75
S83T35,83
S78T21,78
S86T1,86
S95T36,95
S66T40,66
S96T55,96
S85T49,85
S86T96,86
S50T7,50
S96T39,96
S10T42,10
S22T27,22
S100T32,100
S66T44,66
S78T12,78
S66T20,66
S76T26,76
S46T7,46
S89T96,89
S87T22,87
S101T21,101
S107T44,107
S19T39,19
S92T1,92
S17T65,17
S82T8,82
S69T36,69
S9T20,9
S33T54,33
S9T84,9
S65T2,65
S45T55,45
S102T42,102
S31T64,31
S12T78,12
S9T11,9
S30T32,30
S55T42,55
S16T112,16
S14T49,14
S10T36,10
S46T20,46
S51T22,51
S5T22,5
S74T98,74
S59T48,59
S12T4,12
S66T27,66
S60T9,60
S29T88,29
S97T2,97
S61T40,61
S67T28,67
S61T15,61
S93T96,93
S80T80,80
S20T60,20
S18T48,18
S48T52,48
S16T60,16
S42T35,42
S75T5,75
S16T27,16
S109T3,109
S84T112,84
S64T26,64
S11T84,11
S103T30,103
S51T98,51
S97T16,97
S95T11,95
S2T63,2
S39T1,39
S45T6,45
S70T60,70
S74T63,74
S81T70,81
S26T44,26
S103T65,103
S13T36,13
S43T16,43
S39T14,39
S78T16,78
S99T48,99
S26T30,26
S61T27,61
S49T1,49
S56T44,56
S41T64,41
S16T14,16
S79T70,79
S79T36,79
S58T18,58
S2T32,2
S8T40,8
S57T6,57
S1T9,1
S7T13,7
S25T45,25
S62T45,62
S84T77,84
S53T45,53
S100T7,100
S78T36,78
S14T91,14
S47T20,47
S30T14,30
S5T64,5
S55T1,55
S83T50,83
S88T24,88
S71T12,71
S15T3,15
S45T22,45
S102T25,102
S67T80,67
S28T78,28
S108T2,108
S75T15,75
S73T8,73
S100T3,100
S2T5,2
S25T112,25
S22T21,22
S61T10,61
S7T16,7
S78T28,78
S13T28,13
S34T54,34
S14T2,14
S64T4,64
S68T9,68
S39T42,39
S70T54,70
S100T112,100
S107T25,107
S64T49,64
S20T112,20
S30T78,30
S93T14,93
S77T104,77
S66T65,66
S24T104,24
S11T40,11
S51T48,51
S1T30,1
S102T70,102
S19T72,19
S74T91,74
S88T39,88
S77T21,77
S89T54,89
S46T63,46
S32T20,32
S105T65,105
S7T3,7
S19T2,19
S17T78,17
S23T11,23
S22T16,22
S108T24,108
S42T66,42
S59T11,59
S9T104,9
S62T60,62
S99T15,99
S105T66,105
S59T2,59
S77T26,77
S15T50,15
S13T12,13
S49T32,49
S89T70,89
S27T25,27
S4T52,4
S11T78,11
S17T18,17
S102T88,102
S75T28,75
S102T7,102
S75T49,75
S69T27,69
S89T6,89
S9T4,9
S87T20,87
S109T44,109
S79T8,79
S101T13,101
S52T15,52
S53T28,53
S56T7,56
S47T77,47
S37T30,37
S87T16,87
S12T91,12
S26T48,26
S90T8,90
S86T10,86
S83T13,83
S43T7,43
S87T3,87
S84T49,84
S91T5,91
S81T91,81
S44T65,44
S72T4,72
S7T78,7
S65T39,65
S74T5,74
S75T8,75
S90T2,90
S3T56,3
S27T6,27
S2T24,2
S21T14,21
S52T104,52
S36T21,36
S62T91,62
S34T52,34
S2T20,2
S51T52,51
S36T28,36
S40T66,40
S94T60,94
S8T16,8
S69T25,69
S45T39,45
S34T36,34
S71T60,71
S79T55,79
S46T8,46
S10T96,10
S43T32,43
S44T60,44
S8T80,8
S37T12,37
S79T24,79
S63T15,63
S47T78,47
S28T15,28
S34T44,34
S71T33,71
S56T25,56
S27T56,27
S73T11,73
S9T39,9
S93T39,93
S57T10,57
S91T42,91
S70T6,70
S58T13,58
S51T25,51
S74T64,74
S11T80,11
S82T42,82
S62T42,62
S86T48,86
S29T20,29
S52T3,52
S63T28,63
S84T6,84
S34T13,34
S49T10,49
S92T27,92
S108T78,108
S57T26,57
S28T70,28
S70T40,70
S78T13,78
S55T64,55
S82T44,82
S107T56,107
S51T91,51
S13T39,13
S37T33,37
S39T78,39
S63T49,63
S5T28,5
S104T70,104
S13T98,13
S99T20,99
S26T78,26
S59T5,59
S61T98,61
S85T28,85
S28T72,28
S92T40,92
S83T52,83
S106T4,106
S64T30,64
S78T18,78
S98T22,98
S45T60,45
S38T21,38
S70T25,70
S95T44,95
S36T49,36
S104T39,104
S49T35,49
S13T50,13
S83T21,83
S62T96,62
S88T42,88
S61T78,61
S27T98,27
S92T5,92
S96T77,96
S108T8,108
S21T40,21
S3T22,3
S45T45,45
S47T27,47
S51T77,51
S72T7,72
S89T7,89
S37T35,37
S50T32,50
S39T55,39
S46T15,46
S50T12,50
S72T3,72
S93T88,93
S96T64,96
S82T40,82
S43T36,43
S107T64,107
S4T22,4
S65T50,65
S40T84,40
S46T65,46
S108T7,108
S38T56,38
S105T12,105
S109T65,109
S43T25,43
S59T64,59
S58T11,58
S88T27,88
S100T4,100
S89T78,89
S106T20,106
S9T1,9
S56T96,56
S96T56,96
S24T70,24
S39T32,39
S35T50,35
S55T50,55
S100T25,100
S96T15,96
S40T26,40
S40T21,40
S77T112,77
S93T65,93
S62T64,62
S13T9,13
S18T77,18
S73T7,73
S64T63,64
S68T63,68
S104T91,104
S80T22,80
S57T7,57
S38T7,38
S29T2,29
S31T1,31
S63T60,63
S20T26,20
S11T35,11
S76T39,76
S2T2,2
S53T32,53
S96T6,96
S23T40,23
S72T24,72
S38T77,38
S92T36,92
S49T16,49
S24T35,24
S95T70,95
S67T9,67
S34T14,34
S3T9,3
S33T18,33
S38T39,38
S87T45,87
S62T7,62
S64T42,64
S88T10,88
S59T40,59
S77T32,77
S50T78,50
S84T66,84
S65T77,65
S37T49,37
S55T66,55
S42T48,42
S78T80,78
S72T10,72
S24T40,24
S39T52,39
S23T22,23
S81T10,81
S3T39,3
S5T80,5
S83T40,83
S78T3,78
S1T3,1
S84T70,84
S83T64,83
S87T78,87
S51T36,51
S4T27,4
S80T5,80
S6T77,6
S80T27,80
S41T8,41
S34T16,34
S21T16,21
S95T80,95
S46T5,46
S63T70,63
S32T88,32
S23T52,23
S103T27,103
S16T70,16
S33T36,33
S29T24,29
S13T2,13
S37T45,37
S22T39,22
S23T14,23
S87T27,87
S27T27,27
S11T56,11
S74T45,74
S54T54,54
S16T11,16
S105T52,105
S52T54,52
S56T15,56
S80T84,80
S94T32,94
S95T2,95
S49T77,49
S3T12,3
S93T13,93
S108T32,108
S23T20,23
S81T21,81
S63T72,63
S32T48,32
S97T1,97
S75T25,75
S29T44,29
S46T78,46
S6T28,6
S30T65,30
S85T36,85
S37T56,37
S29T63,29
S90T52,90
S72T25,72
S8T49,8
S73T27,73
S98T12,98
S92T10,92
S8T11,8
S86T30,86
S23T91,23
S4T11,4
S6T65,6
S82T91,82
S27T8,27
S38T80,38
S65T80,65
S94T35,94
S47T15,47
S88T112,88
S2T78,2
S101T77,101
S70T27,70
S63T42,63
S36T50,36
S69T1,69
S82T63,82
S107T35,107
S49T39,49
S27T42,27
S101T55,101
S42T20,42
S82T33,82
S83T6,83
S3T21,3
S68T22,68
S107T60,107
S31T56,31
S61T12,61
S58T32,58
S4T88,4
S61T65,61
S74T6,74
S12T5,12
S42T72,42
S23T84,23
S76T80,76
S84T28,84
S61T22,61
S22T70,22
S42T64,42
S60T56,60
S9T78,9
S64T91,64
S66T9,66
S67T35,67
S51T44,51
S14T50,14
S68T10,68
S17T16,17
S37T50,37
S12T54,12
S98T84,98
S50T52,50
S84T10,84
S57T49,57
S3T28,3
S8T4,8
S50T63,50
S28T98,28
S78T66,78
S38T28,38
S67T10,67
S34T39,34
S36T45,36
S20T10,20
S61T32,61
S16T16,16
S90T3,90
S68T36,68
S16T9,16
S1T55,1
S18T96,18
S98T15,98
S26T91,26
S54T28,54
S26T27,26
S62T36,62
S24T22,24
S79T42,79
S86T91,86
S1T14,1
S29T9,29
S42T27,42
S102T15,102
S107T3,107
S64T27,64
S8T70,8
S97T8,97
S50T40,50
S38T104,38
S86T78,86
S69T14,69
S25T3,25
S26T25,26
S50T84,50
S99T56,99
S98T55,98
S18T40,18
S3T5,3
S101T36,101
S60T24,60
S27T96,27
S76T55,76
S27T21,27
S95T64,95
S78T84,78
S38T24,38
S103T40,103
S95T24,95
S102T40,102
S86T15,86
S92T80,92
S20T72,20
S45T7,45
S23T72,23
S67T50,67
S45T50,45
S47T64,47
S35T25,35
S76T63,76
S14T54,14
S8T72,8
S24T13,24
S43T8,43
S51T18,51
S50T36,50
S82T112,82
S52T5,52
S3T60,3
S58T21,58
S90T56,90
S54T3,54
S43T4,43
S81T2,81
S100T26,100
S18T84,18
S72T27,72
S9T21,9
S109T91,109
S9T3,9
S44T64,44
S81T24,81
S67T78,67
S14T70,14
S105T88,105
S5T30,5
S20T32,20
S109T33,109
S18T1,18
S73T98,73
S17T48,17
S70T78,70
S108T27,108
S66T42,66
S108T5,108
S38T2,38
S46T36,46
S107T30,107
S35T40,35
S83T36,83
S14T60,14
S108T49,108
S14T25,14
S87T15,87
S14T6,14
S107T12,107
S89T52,89
S79T18,79
S35T49,35
S79T54,79
S9T10,9
S62T50,62
S92T78,92
S5T4,5
S41T39,41
S42T96,42
S13T78,13
S85T6,85
S96T60,96
S108T50,108
S88T98,88
S37T42,37
S52T88,52
S96T28,96
S84T80,84
S6T32,6
S14T11,14
S10T54,10
S109T50,109
S12T36,12
S48T21,48
S106T72,106
S57T56,57
S51T78,51
S36T40,36
S3T96,3
S1T15,1
S86T18,86
S70T20,70
S8T5,8
S60T11,60
S84T7,84
S29T49,29
S20T64,20
S80T39,80
S68T20,68
S78T48,78
S67T11,67
S96T78,96
S40T10,40
S1T80,1
S41T98,41
S34T49,34
S52T52,52
S39T80,39
S42T3,42
S24T27,24
S85T5,85
S60T40,60
S75T32,75
S25T15,25
S35T16,35
S52T12,52
S17T12,17
S13T22,13
S9T24,9
S4T49,4
S22T25,22
S1T33,1
S40T96,40
S80T1,80
S34T33,34
S17T54,17
S18T104,18
S108T96,108
S10T104,10
S103T72,103
S90T9,90
S62T78,62
S53T44,53
S95T96,95
S93T10,93
S29T112,29
S73T21,73
S66T52,66
S94T2,94
S106T64,106
S18T3,18
S89T22,89
S63T91,63
S40T16,40
S48T16,48
S74T35,74
S71T14,71
S55T56,55
S61T60,61
S60T35,60
S8T104,8
S43T112,43
S9T22,9
S37T22,37
S80T49,80
S82T50,82
S2T12,2
S13T27,13
S34T96,34
S104T52,104
S56T66,56
S91T54,91
S43T44,43
S61T104,61
S90T12,90
S87T55,87
S22T20,22
S95T13,95
S51T2,51
S103T7,103
S22T66,22
S60T22,60
S22T6,22
S43T21,43
S103T13,103
S84T18,84
S76T42,76
S99T77,99
S107T52,107
S6T55,6
S60T66,60
S104T6,104
S74T48,74
S70T44,70
S69T91,69
S63T78,63
S57T1,57
S60T77,60
S1T52,1
S106T28,106
S27T66,27
S85T21,85
S59T33,59
S14T104,14
S46T88,46
S86T24,86
S76T65,76
S16T39,16
S44T52,44
S70T18,70
S45T9,45
S102T26,102
S67T8,67
S92T88,92
S29T91,29
S2T6,2
S73T35,73
S97T80,97
S23T4,23
S65T49,65
S72T32,72
S51T5,51
S74T49,74
S24T60,24
S79T44,79
S14T35,14
S93T80,93
S33T12,33
S23T26,23
S55T7,55
S6T12,6
S9T55,9
S51T32,51
S89T44,89
S105T30,105
S43T72,43
S38T88,38
S89T18,89
S80T52,80
S53T96,53
S95T104,95
S45T44,45
S38T50,38
S14T80,14
S30T15,30
S37T6,37
S44T6,44
S27T5,27
S21T10,21
S41T2,41
S16T21,16
S92T11,92
S12T104,12
S20T4,20
S68T48,68
S27T70,27
S17T30,17
S32T96,32
S82T18,82
S51T24,51
S75T3,75
S71T32,71
S17T77,17
S20T42,20
S12T32,12
S76T35,76
S31T27,31
S108T26,108
S40T65,40
S58T27,58
S36T48,36
S55T77,55
S34T11,34
S35T84,35
S53T91,53
S77T3,77
S73T78,73
S62T44,62
S85T16,85
S20T80,20
S33T77,33
S30T25,30
S103T25,103
S22T12,22
S41T10,41
S8T50,8
S107T26,107
S89T13,89
S97T18,97
S75T91,75
S17T8,17
S82T9,82
S76T1,76
S27T28,27
S49T60,49
S96T21,96
S37T80,37
S40T36,40
S67T77,67
S44T10,44
S52T40,52
S102T55,102
S42T78,42
S59T91,59
S60T48,60
S9T98,9
S60T80,60
S32T24,32
S98T5,98
S7T24,7
S27T15,27
S93T63,93
S63T6,63
S11T1,11
S75T52,75
S59T44,59
S91T49,91
S30T112,30
S53T70,53
S27T48,27
S2T45,2
S17T10,17
S48T30,48
S4T78,4
S102T10,102
S70T33,70
S105T9,105
S22T55,22
S36T36,36
S55T25,55
S76T91,76
S56T78,56
S29T27,29
S65T48,65
S97T42,97
S36T77,36
S107T54,107
S53T24,53
S31T44,31
S59T16,59
S92T91,92
S52T1,52
S9T91,9
S31T39,31
S69T65,69
S87T56,87
S30T64,30
S65T70,65
S50T8,50
S109T36,109
S106T5,106
S8T7,8
S89T28,89
S104T77,104
S10T45,10
S16T45,16
S93T16,93
S68T49,68
S64T12,64
S50T77,50
S53T52,53
S6T24,6
S55T12,55
S88T13,88
S63T96,63
S61T54,61
S95T4,95
S103T8,103
S84T104,84
S62T84,62
S31T8,31
S46T64,46
S103T15,103
S11T32,11
S21T32,21
S86T112,86
S15T98,15
S8T25,8
S1T104,1
S35T33,35
S109T11,109
S59T88,59
S16T30,16
S91T28,91
S100T21,100
S24T9,24
S41T27,41
S57T60,57
S51T60,51
S95T52,95
S20T12,20
S56T5,56
S21T72,21
S9T56,9
S91T72,91
S41T84,41
S20T45,20
S61T1,61
S10T3,10
S91T8,91
S67T2,67
S28T44,28
S45T25,45
S39T7,39
S8T52,8
S46T42,46
S4T40,4
S74T25,74
S39T26,39
S96T32,96
S24T6,24
S88T5,88
S24T4,24
S51T12,51
S77T96,77
S54T6,54
S50T21,50
S97T55,97
S92T35,92
S37T78,37
S28T88,28
S82T36,82
S32T3,32
S42T15,42
S33T48,33
S66T91,66
S38T25,38
S87T84,87
S105T42,105
S107T33,107
S35T9,35
S45T11,45
S31T22,31
S45T10,45
S14T36,14
S35T1,35
S32T112,32
S83T16,83
S62T35,62
S69T60,69
S99T22,99
S47T80,47
S71T21,71
S67T98,67
S16T42,16
S16T4,16
S61T56,61
S49T2,49
S14T10,14
S83T3,83
S100T60,100
S47T52,47
S61T9,61
S70T96,70
S72T49,72
S11T63,11
S41T14,41
S45T66,45
S109T56,109
S32T78,32
S82T32,82
S15T10,15
S70T39,70
S60T12,60
S9T35,9
S78T40,78
S24T32,24
S41T96,41
S60T16,60
S43T27,43
S41T24,41
S65T36,65
S25T32,25
S48T36,48
S59T70,59
S51T84,51
S86T40,86
S84T26,84
S7T6,7
S17T44,17
S1T7,1
S65T52,65
S88T40,88
S57T32,57
S58T26,58
S56T11,56
S24T84,24
S17T27,17
S11T91,11
S94T55,94
S107T96,107
S88T52,88
S53T25,53
S83T49,83
S102T39,102
S89T42,89
S80T91,80
S9T77,9
S97T96,97
S103T78,103
S62T27,62
S8T30,8
S106T13,106
S10T98,10
S29T52,29
S56T60,56
S58T1,58
S90T65,90
S77T72,77
S4T54,4
S12T77,12
S8T21,8
S105T78,105
S5T24,5
S43T5,43
S43T1,43
S96T44,96
S61T20,61
S38T112,38
S29T80,29
S19T15,19
S35T26,35
S29T8,29
S84T54,84
S68T24,68
S2T21,2
S30T22,30
S54T77,54
S42T7,42
S74T56,74
S88T50,88
S105T80,105
S63T27,63
S92T70,92
S68T2,68
S45T36,45
S11T54,11
S15T5,15
S64T32,64
S109T1,109
S16T32,16
S98T30,98
S95T42,95
S48T48,48
S62T25,62
S52T36,52
S59T36,59
S73T26,73
S20T5,20
S36T56,36
S61T48,61
S1T25,1
S70T15,70
S62T77,62
S5T48,5
S23T12,23
S18T9,18
S91T56,91
S64T84,64
S67T24,67
S89T84,89
S24T39,24
S17T28,17
S64T50,64
S97T21,97
S86T27,86
S35T78,35
S78T20,78
S59T52,59
S9T66,9
S100T11,100
S55T36,55
S23T18,23
S56T18,56
S73T12,73
S34T1,34
S83T65,83
S45T12,45
S50T42,50
S44T4,44
S95T35,95
S56T56,56
S37T13,37
S25T91,25
S22T50,22
S54T45,54
S9T52,9
S3T4,3
S81T104,81
S73T44,73
S46T104,46
S86T84,86
S99T24,99
S94T45,94
S5T112,5
S89T63,89
S83T11,83
S40T30,40
S57T9,57
S4T14,4
S63T4,63
S71T30,71
S50T6,50
S88T91,88
S84T5,84
S79T4,79
S47T42,47
S97T49,97
S12T60,12
S105T33,105
S71T20,71
S67T70,67
S12T88,12
S62T33,62
S19T30,19
S96T4,96
S77T9,77
S44T50,44
S24T8,24
S82T20,82
S93T40,93
S78T26,78
S78T35,78
S39T16,39
S102T112,102
S10T2,10
S60T50,60
S13T66,13
S29T3,29
S35T12,35
S21T77,21
S48T12,48
S54T48,54
S81T45,81
S100T24,100
S82T3,82
S71T15,71
S59T9,59
S13T18,13
S36T3,36
S68T77,68
S103T56,103
S102T49,102
S58T96,58
S71T91,71
S85T35,85
S55T8,55
S1T2,1
S19T65,19
S41T66,41
S24T25,24
S60T45,60
S101T112,101
S69T70,69
S47T36,47
S4T26,4
S92T64,92
S4T1,4
S68T55,68
S39T11,39
S73T40,73
S76T22,76
S71T80,71
S71T84,71
S15T2,15
S79T9,79
S57T28,57
S65T5,65
S107T24,107
S91T7,91
S46T13,46
S99T25,99
S106T32,106
S66T96,66
S108T30,108
S57T78,57
S72T26,72
S11T48,11
S55T78,55
S54T40,54
S47T11,47
S69T45,69
S25T18,25
S2T44,2
S32T104,32
S23T54,23
S38T8,38
S78T63,78
S39T28,39
S38T11,38
S77T98,77
S104T11,104
S107T5,107
S25T20,25
S83T27,83
S17T21,17
S75T36,75
S63T88,63
S31T42,31
S31T15,31
S98T72,98
S108T88,108
S108T65,108
S28T5,28
S80T98,80
S44T44,44
S96T54,96
S84T24,84
S70T63,70
S104T104,104
S23T6,23
S85T84,85
S61T26,61
S47T39,47
S54T5,54
S69T8,69
S4T91,4
S72T2,72
S68T12,68
S35T15,35
S21T39,21
S88T2,88
S92T32,92
S73T14,73
S14T32,14
S67T112,67
S46T35,46
S73T91,73
S16T36,16
S92T7,92
S88T65,88
S12T18,12
S21T96,21
S25T44,25
S65T6,65
S64T5,64
S35T14,35
S54T14,54
S2T66,2
S86T54,86
S25T1,25
S60T36,60
S4T6,4
S99T88,99
S94T20,94
S67T27,67
S28T60,28
S103T84,103
S6T56,6
S93T54,93
S71T49,71
S50T27,50
S84T22,84
S41T65,41
S105T49,105
S61T77,61
S23T9,23
S34T55,34
S99T44,99
S16T40,16
S30T18,30
S81T20,81
S81T44,81
S1T36,1
S47T60,47
S68T35,68
S41T26,41
S54T12,54
S37T39,37
S22T5,22
S22T33,22
S72T63,72
S101T88,101
S21T21,21
S105T5,105
S54T104,54
S14T27,14
S56T36,56
S33T80,33
S33T26,33
S17T32,17
S3T64,3
S12T24,12
S102T16,102
S5T13,5
S21T91,21
S94T30,94
S74T24,74
S6T60,6
S61T28,61
S3T25,3
S27T45,27
S75T70,75
S43T98,43
S64T64,64
S93T50,93
S27T3,27
S64T66,64
S88T55,88
S77T56,77
S51T112,51
S31T60,31
S26T14,26
S88T36,88
S76T24,76
S95T7,95
S107T8,107
S104T4,104
S62T11,62
S31T77,31
S49T21,49
S7T96,7
S53T84,53
S40T5,40
S106T12,106
S47T26,47
S17T52,17
S88T84,88
S3T7,3
S86T16,86
S69T56,69
S45T18,45
S90T64,90
S98T9,98
S54T66,54
S38T78,38
S91T3,91
S80T112,80
S48T28,48
S106T84,106
S3T6,3
S15T42,15
S3T32,3
S85T63,85
S29T5,29
S66T1,66
S2T7,2
S100T36,100
S25T40,25
S66T13,66
S65T10,65
S28T22,28
S69T52,69
S100T65,100
S86T14,86
S19T5,19
S74T39,74
S107T39,107
S6T33,6
S15T25,15
S15T32,15
S94T7,94
S45T40,45
S109T10,109
S21T64,21
S5T49,5
S2T35,2
S108T70,108
S28T35,28
S41T36,41
S48T65,48
S52T10,52
S65T7,65
S78T42,78
S37T4,37
S100T56,100
S45T21,45
S75T39,75
S69T6,69
S29T18,29
S75T21,75
S91T14,91
S76T44,76
S21T26,21
S70T72,70
S80T78,80
S72T30,72
S39T64,39
S56T30,56
S40T14,40
S103T63,103
S34T5,34
S16T55,16
S91T35,91
S93T20,93
S28T25,28
S62T112,62
S70T42,70
S99T80,99
S64T3,64
S57T112,57
S90T16,90
S70T2,70
S47T4,47
S65T28,65
S93T42,93
S54T84,54
S22T77,22
S106T30,106
S23T39,23
S64T48,64
S57T27,57
S31T72,31
S104T27,104
S5T32,5
S4T12,4
S86T11,86
S10T44,10
S83T10,83
S60T63,60
S83T48,83
S4T50,4
S37T55,37
S63T24,63
S61T14,61
S106T14,106
S100T30,100
S4T96,4
S72T98,72
S17T5,17
S54T27,54
S6T54,6
S70T104,70
S19T36,19
S101T78,101
S24T1,24
S25T56,25
S7T22,7
S34T20,34
S53T12,53
S74T80,74
S33T84,33
S98T11,98
S89T5,89
S46T44,46
S48T70,48
S41T9,41
S3T16,3
S74T50,74
S57T5,57
S81T39,81
S4T72,4
S47T91,47
S90T28,90
S88T18,88
S25T54,25
S70T9,70
S44T91,44
S92T60,92
S4T77,4
S77T12,77
S59T14,59
S80T65,80
S26T72,26
S21T66,21
S49T64,49
S59T60,59
S7T63,7
S72T20,72
S67T63,67
S35T77,35
S66T88,66
S78T39,78
S82T60,82
S9T72,9
S21T65,21
S68T15,68
S61T96,61
S40T50,40
S9T9,9
S61T6,61
S59T6,59
S29T4,29
S67T36,67
S49T98,49
S85T2,85
S3T30,3
S74T21,74
S49T104,49
S43T78,43
S39T18,39
S99T18,99
S21T22,21
S22T54,22
S98T32,98
S6T52,6
S15T26,15
S36T78,36
S10T25,10
S77T55,77
S23T45,23
S50T112,50
S105T39,105
S39T63,39
S46T52,46
S107T15,107
S17T15,17
S27T44,27
S40T24,40
S100T44,100
S99T104,99
S6T48,6
S60T112,60
S55T4,55
S85T13,85
S105T3,105
S97T66,97
S33T11,33
S53T8,53
S91T84,91
S16T63,16
S82T45,82
S54T22,54
S4T44,4
S77T63,77
S16T96,16
S6T27,6
S7T36,7
S87T88,87
S77T77,77
S10T15,10
S105T112,105
S82T55,82
S49T88,49
S90T45,90
S38T16,38
S29T98,29
S5T26,5
S52T45,52
S36T112,36
S97T5,97
S93T66,93
S17T66,17
S24T21,24
S87T98,87
S84T72,84
S93T26,93
S70T22,70
S7T66,7
S50T10,50
S12T48,12
S104T63,104
S70T12,70
S13T10,13
S40T40,40
S22T60,22
S95T91,95
S101T32,101
S20T30,20
S22T63,22
S79T39,79
S27T40,27
S72T11,72
S84T55,84
S53T104,53
S36T20,36
S6T88,6
S66T66,66
S72T65,72
S54T56,54
S69T66,69
S14T9,14
S38T84,38
S81T15,81
S11T65,11
S6T14,6
S61T5,61
S104T84,104
S92T44,92
S63T39,63
S44T40,44
S13T42,13
S9T15,9
S14T48,14
S12T20,12
S65T54,65
S68T72,68
S26T11,26
S45T112,45
S50T65,50
S31T21,31
S51T11,51
